,,,,,
defense-20,289,Defense +20,Increases defense by 20.,防御力＋２０,防御力の値が２０上昇する
defense-25,290,Defense +25,Increases defense by 25.,防御力＋２５,防御力の値が２５上昇する
speed-5,291,Speed +5,Increases speed by 5.,素早さ＋５,素早さの値が５上昇する
speed-10,292,Speed +10,Increases speed by 10.,素早さ＋１０,素早さの値が１０上昇する
speed-15,293,Speed +15,Increases speed by 15.,素早さ＋１５,素早さの値が１５上昇する
speed-20,294,Speed +20,Increases speed by 20.,素早さ＋２０,素早さの値が２０上昇する
speed-25,295,Speed +25,Increases speed by 25.,素早さ＋２５,素早さの値が２５上昇する
resonating-bell,296,Resonating Bell,Increases fill rate of Burst gauge by 3.,共鳴の鈴音,行動時のバーストゲージの増加量が３％増える
harmonizing-bell,297,Harmonizing Bell,Increases fill rate of Burst gauge by 4％.,調和の鈴音,行動時のバーストゲージの増加量が４％増える
wisdom-of-experts,298,Wisdom of Experts,Switches 50％ of maximum HP and MP values.,識者の知恵,ＨＰとＭＰの最大値の値を、５０％ぶんだけ入れ替える
wisdom-of-sages,299,Wisdom of Sages,Completely switches maximum HP and MP values.,賢者の知恵,ＨＰとＭＰの最大値の値を完全に入れ替える
hard-leather,300,Hard Leather,Increases defense by 7.,ハードレザー,防御力の値が７上昇する
easy-to-use-strength,301,Easy to Use Strength,Increases Break value caused by attacks by a small amount.,力を入れやすい,攻撃時のブレイク値が少しだけ上昇する
increases-dexterity,302,Increases Dexterity,Increases the accuracy of attacks by 25％.,器用さが増す,攻撃の命中率が２５％上昇する
magician-blessing,303,Magician Blessing,7％ of damage received is converted into MP damage.,魔法使いの加護,受けるダメージの７％が、ＭＰダメージに変換される
angel-blessing,304,Angel Blessing,10％ of damage received is converted into MP damage.,守護天使の加護,受けるダメージの１０％が、ＭＰダメージに変換される
ancient-god-s-blessing,305,Ancient God's Blessing,15％ of damage received is converted into MP damage.,古き神々の加護,受けるダメージの１５％が、ＭＰダメージに変換される
quick-atk-knowledge,306,Quick ATK Knowledge,Reduces the wait time after using skills by 8％.,速攻の心得,スキル使用時の行動後の待ち時間が、８％短縮される
quick-atk-mystery,307,Quick ATK Mystery,Reduces the wait time after using skills by 10％.,速攻の極意,スキル使用時の行動後の待ち時間が、１０％短縮される
prayer-for-harmony,308,Prayer for Harmony,"Averages attack power, defense, and speed values.",調和の願い,攻撃力・防御力・素早さの値が平均化される
attack-specialization,309,Attack Specialization,15％ of defense and speed are changed into attack power.,攻撃特化,攻撃力の値に、防御力と素早さの値の１５％の数値が移し変えられる
defense-specialize,310,Defense Specialize,15％ of attack power and speed are changed into defense.,防御特化,防御力の値に、攻撃力と素早さの値の１５％の数値が移し変えられる
speed-specialization,311,Speed Specialization,15％ of attack power and defense are changed into speed.,速度特化,素早さの値に、攻撃力と防御力の値の１５％の数値が移し変えられる
awakens-the-body,312,Awakens the Body,"Attack power, defense, and speed are increased by a small amount dependent on current level. Higher level enhances the effect.",体を覚醒させる,攻撃力・防御力・素早さの値が、現在のレベルに応じて少し強化される。レベルが高くなるほど効果も強くなる
awakens-body-mind,313,Awakens Body & Mind,"Attack power, defense, and speed are increased dependent on current level. Higher level enhances the effect.",全身を覚醒させる,攻撃力・防御力・素早さの値が、現在のレベルに応じて強化される。レベルが高くなるほど効果も強くなる
soul-change,314,Soul Change,Increases the expected value of damage by a small amount. Higher level increases this effect.,魂の変化,ダメージの期待値が少し上昇する。レベルが高くなるほど効果は大きくなる
soul-enhancement,315,Soul Enhancement,Increases the expected value of damage. Higher level increases this effect.,魂の強化,ダメージの期待値が上昇する。レベルが高くなるほど効果は大きくなる
soul-evolution,316,Soul Evolution,Increases the expected value of damage by a large amount. Higher level increases this effect.,魂の超進化,ダメージの期待値が大きく上昇する。レベルが高くなるほど効果は大きくなる
tempers-the-body,317,Tempers the Body,Increases maximum HP value by 15.,体を鍛える,最大ＨＰの値が１５上昇する
tempers-the-being,318,Tempers the Being,Increases maximum HP value by 25.,肉体を鍛える,最大ＨＰの値が２５上昇する
tempers-the-heart,319,Tempers the Heart,Increases maximum MP value by 15.,心を鍛える,最大ＭＰの値が１５上昇する
tempers-the-mind,320,Tempers the Mind,Increases maximum MP value by 25.,精心を鍛える,最大ＭＰの値が２５上昇する
tempers-the-spirit,321,Tempers the Spirit,Maximum HP and MP are both increased by 15.,心体を鍛える,最大ＨＰと最大ＭＰの値が１５ずつ上昇する
strength,322,Strength,Increases attack power by 15.,力を与える,攻撃力の値が１５上昇する
herculean-strength,323,Herculean Strength,Increases attack power by 25.,剛力を与える,攻撃力の値が２５上昇する
protection,324,Protection,Increases defense by 15.,護りを与える,防御力の値が１５上昇する
divine-protection,325,Divine Protection,Increases defense by 25.,加護を与える,防御力の値が２５上昇する
speed,326,Speed,Increases speed by 15.,速さを与える,素早さの値が１５上昇する
godspeed,327,Godspeed,Increases speed by 25.,迅速を与える,素早さの値が２５上昇する
soothing-fragrance,328,Soothing Fragrance,Recover a small amount of HP with each turn.,癒される香り,行動時にＨＰが少しだけ回復する
draws-attention,329,Draws Attention,Become targeted in battle more often.,注目を集める,戦闘中、攻撃対象になりやすくなる
hard-to-notice,330,Hard to Notice,Become targeted in battle less often.,気付かれ難い,戦闘中、攻撃対象になりにくくなる
heavy-strikes,331,Heavy Strikes,Increases the Break value dealt when attacking enemies by a small amount.,重い一撃,敵を攻撃したときのブレイクの上昇量が少し上昇する
hard-hits,332,Hard Hits,Increases the Break value dealt when attacking enemies by a fair amount.,ハードヒット,敵を攻撃したときのブレイクの上昇量がやや上昇する
super-heavy-followup,333,Super Heavy Followup,Increases the Break value dealt when attacking enemies by a moderate amount.,超重加撃,敵を攻撃したときのブレイクの上昇量が上昇する
strong-on-impacts,334,Strong on Impacts,Resistance to Break increases by a small amount.,衝撃に強い,ブレイクの耐久値が少し上昇する
resists-impacts,335,Resists Impacts,Resistance to Break increases by a moderate amount.,衝撃に耐える,ブレイクの耐久値が上昇する
overcomes-impacts,336,Overcomes Impacts,Resistance to Break increases by a sizable amount.,衝撃を克服する,ブレイクの耐久値がかなり上昇する
stun-recovery,337,Stun Recovery,Recover faster from Break condition.,気絶回復,ブレイク状態からの回復が早くなる
fast-stun-recovery,338,Fast Stun Recovery,Recover much faster from Break condition.,気絶高速回復,ブレイク状態からの回復がかなり早くなる
fast-assist-recovery,339,Fast Assist Recovery,The recovery speed of assist actions increases.,アシスト回復強化,アシスト行動の回復速度が上昇する
seal-of-relief,340,Seal of Relief,Increases rate of HP recovery when in the rear line by a small amount.,休息の印,後衛にいる間のＨＰ回復量が少し上昇する
seal-of-great-repose,341,Seal of Great Repose,Increases rate of HP recovery when in the rear line.,大安息の印,後衛にいる間のＨＰ回復量が上昇する
seal-of-meditation,342,Seal of Meditation,Increases rate of MP recovery when in the rear line by a small amount.,瞑想の印,後衛にいる間のＭＰ回復量が少し上昇する
seal-of-concentration,343,Seal of Concentration,Increases rate of MP recovery when in the rear line.,精神集中の印,後衛にいる間のＭＰ回復量が上昇する
hot-fighting-spirit,344,Hot Fighting Spirit,Stats increase on every turn during battle. There is a limit to this bonus.,白熱の闘争心,戦闘中、行動する度に能力が上昇する。上昇する値には限りがある
tranquil-spirit,345,Tranquil Spirit,"Temporarily increases stats during battle, but this value decreases with each turn.",沈静の闘争心,戦闘中、能力が一時的に上昇するが、行動する度に上昇量は減少していく
explosive-power,346,Explosive Power,Increases damage dealt to enemies during a Burst by 5％.,爆発力増加,バースト中、敵に与えるダメージが５％上昇する
up-explosive-power,347,Up Explosive Power,Increases damage dealt to enemies during a Burst by 7％.,爆発力強化,バースト中、敵に与えるダメージが７％上昇する
more-explosive-power,348,More Explosive Power,Increases damage dealt to enemies during a Burst by 10％.,爆発力拡大,バースト中、敵に与えるダメージが１０％上昇する
fighting-spirit-s,349,Fighting Spirit-S,Critical hit chance and critical hit damage increase by a slight amount.,闘志注入・弱,クリティカルの発生確率とクリティカル時のダメージボーナスがわずかに上がる
fighting-spirit-m,350,Fighting Spirit-M,Critical hit chance and critical hit damage increase by a small amount.,闘志注入・中,クリティカルの発生確率とクリティカル時のダメージボーナスが少し上がる
fighting-spirit-l,351,Fighting Spirit-L,Critical hit chance and critical hit damage increase by a decent amount.,闘志注入・強,クリティカルの発生確率とクリティカル時のダメージボーナスが上がる
time-into-strength,352,Time into Strength,Increases the power of attack skills dependent on the wait time afterwards.,時間を力に,スキルの使用後の待機時間に応じて、使用した攻撃スキルの威力が上昇する
life-into-strength,353,Life into Strength,"Increases attack power, defense, and speed by 10％ of maximum HP.",生命を力に,変動前の最大ＨＰの１０％の値だけ、攻撃力・防御力・素早さの値が上昇する
spirit-into-strength,354,Spirit into Strength,"Increases attack power, defense, and speed by 10％ of maximum MP.",精神を力に,変動前の最大ＭＰの１０％の値だけ、攻撃力・防御力・素早さの値が上昇する
band-of-circulation,355,Band of Circulation,A portion of HP damage and MP consumption are absorbed into the opposite pool. The effect is small.,循環の帯,発生したＨＰダメージやＭＰの消費を、別々の値に還元して回復する。効果は小さい
hits-vitals,356,Hits Vitals,Increases critical hit chance by 10％.,急所に当たる,クリティカルの発生確率が１０％上昇する
mitigates-ailments,357,Mitigates Ailments,Reduces the effect of status ailments by 15％.,異常を緩和する,状態異常に掛かる確率を１５％低下させる
weakens-conditions,358,Weakens Conditions,Reduces the effect of status ailments by 33％.,状態を弱める,状態異常に掛かる確率を３３％低下させる
challenger-s-spirit,359,Challenger's Spirit,"All stats increase by a fixed proportion when fighting higher level enemies, and powerful foes.",挑戦者の精神,自分よりレベルの高い敵や、強大な敵と戦闘するとき、全ての能力が一定の割合で上昇する
enhance-skill-s,360,Enhance Skill-S,Increases skill power by 5％.,スキル強化・弱,スキルの威力が５％上昇する
enhance-skill-m,361,Enhance Skill-M,Increases skill power by 7％.,スキル強化・中,スキルの威力が７％上昇する
enhance-skill-l,362,Enhance Skill-L,Increases skill power by 10％.,スキル強化・強,スキルの威力が１０％上昇する
enhance-skill-xl,363,Enhance Skill-XL,Increases skill power by 15％.,スキル強化・超,スキルの威力が１５％上昇する
brings-success,364,Brings Success,"Increases the chance of causing chance based effects, such as status conditions, by 33％.",成功を呼び込む,状態異常などの確率系の効果が成功する確率を、３３％上昇させる
strong-predicament,365,Strong Predicament,"Increases critical hit chance, evasion rate, and other stats when HP is below 25％.",窮地に強い,ＨＰの残量が２５％以下になったとき、クリティカルの発生確率や回避率などの値が上昇する
cooperation-knowledge,366,Cooperation Knowledge,The effect of all assist actions increases by 7％.,協力の心得,全てのアシスト行動の効果が７％上昇する
cooperation-mastery,367,Cooperation Mastery,The effect of all assist actions increases by 10％.,協力の極意,全てのアシスト行動の効果が１０％上昇する
enhance-substitution,368,Enhance Substitution,Increases assist guard effect by 50％.,身代わり強化,アシスト防御の効果が５０％上昇する
movement-of-acrobats,369,Movement of Acrobats,Increases chance to evade attacks by 7％.,軽業師の動き,攻撃を回避する確率が７％上昇する
nullify-poison,370,Nullify Poison,Nullifies poison condition.,毒を無効化,毒の状態異常を無効化する
nullify-weakness,371,Nullify Weakness,Nullifies weakness condition.,弱体化を無効化,弱体化の状態異常を無効化する
nullify-blindness,372,Nullify Blindness,Nullifies blindness condition.,暗闇を無効化,暗闇の状態異常を無効化する
nullify-one-hit-ko,373,Nullify One Hit KO,Nullifies instant KO condition.,一撃ダウンを無効化,戦闘不能効果を無効化する
nullify-all,374,Nullify All,Nullifies all conditions.,全てを無効化,全ての状態異常を無効化する
awakening-of-wings,375,Awakening of Wings,Automatically revive from KO status on turn during battle. HP when revived is low.,羽根の目覚め,戦闘中、戦闘不能になっている状態で行動順が回ってきたとき、自動で戦闘不能から復活する。復活時のＨＰは少ない
awakening-of-souls,376,Awakening of Souls,Automatically revive from KO status on turn during battle. HP when revived is fairly low.,魂の目覚め,戦闘中、戦闘不能になっている状態で行動順が回ってきたとき、自動で戦闘不能から復活する。復活時のＨＰはやや少ない
awakening-of-samsara,377,Awakening of Samsara,Automatically revive from KO status on turn during battle. HP when revived is moderate.,輪廻の目覚め,戦闘中、戦闘不能になっている状態で行動順が回ってきたとき、自動で戦闘不能から復活する。復活時のＨＰはそこそこ
ultimate-mastery,378,Ultimate Mastery,Greatly increases the power of Ultimate attacks.,必殺技の極意,必殺技の威力が大きく上昇する
resist-gravity,379,Resist Gravity,Reduces the effectiveness of any turn delaying effects received.,重力耐性,行動順を遅らせる効果を受けたとき、その効果を軽減させる
super-resist-gravity,380,Super Resist Gravity,Halves the effectiveness of any turn delaying effects received.,重力超耐性,行動順を遅らせる効果を受けたとき、その効果を半減する
crystal-protection,381,Crystal Protection,"Reduces damage taken by 5％, and also reduces the effectiveness of status ailments by a small amount.",水晶の守り,ダメージの値を５％軽減し、さらに状態異常に掛かる確率を１５％低下させる
protection-of-mirages,382,Protection of Mirages,A portion of HP damage and MP consumption are absorbed into the opposite pool. The effect is moderate.,陽炎の守り,発生したＨＰダメージやＭＰの消費を、別々の値に還元して回復する。効果は中程度
endow-fire-resist,383,Endow Fire Resist,Gain fire resistance while equipped.,火耐性付与,装備中、火耐性を得る
endow-water-resist,384,Endow Water Resist,Gain water resistance while equipped.,水耐性付与,装備中、水耐性を得る
endow-wind-resist,385,Endow Wind Resist,Gain wind resistance while equipped.,風耐性付与,装備中、風耐性を得る
endow-earth-resist,386,Endow Earth Resist,Gain earth resistance while equipped.,土耐性付与,装備中、土耐性を得る
master-of-bargains,387,Master of Bargains,Increases item drop chance from battle. Effective as long as at least one character is equipped with this effect.,拾い物の極意,戦闘でのアイテム入手確率が上昇する誰か一人が装備しているだけで効果がある
master-of-misers,388,Master of Misers,Increases money obtained from battle. Effective as long as at least one character is equipped with this effect.,守銭奴の極意,戦闘で入手するお金の量が上昇する誰か一人が装備しているだけで効果がある
master-of-studies,389,Master of Studies,Increases experience points gained from battle. Effective as long as at least one character is equipped with this effect.,勉学の極意,戦闘で獲得する経験値の量が上昇する誰か一人が装備しているだけで効果がある
power-of-blessings,390,Power of Blessings,Increases attack power and success rates by a small amount.,祝福の力,攻撃の威力や成功確率が少しだけ上昇する
blessing-of-feathers,391,Blessing of Feathers,A portion of HP damage and MP consumption are absorbed into the opposite pool. The effect is very small.,羽根の祝福,発生したＨＰダメージやＭＰの消費を、別々の値に還元して回復する。効果は非常に小さい
power-of-growth,392,Power of Growth,Increases the expected value of damage by a slight amount. Higher level increases this effect.,成長の力,ダメージの期待値がわずかに上昇する。レベルが高くなるほど効果は大きくなる
enhance-crit-s,393,Enhance Crit-S,Increases the damage bonus of critical hits by 5％.,会心強化・弱,クリティカル発生時のダメージボーナスが５％上昇する
enhance-crit-m,394,Enhance Crit-M,Increases the damage bonus of critical hits by 7％.,会心強化・中,クリティカル発生時のダメージボーナスが７％上昇する
enhance-crit-l,395,Enhance Crit-L,Increases the damage bonus of critical hits by 10％.,会心強化・強,クリティカル発生時のダメージボーナスが１０％上昇する
enhance-crit-xl,396,Enhance Crit-XL,Increases the damage bonus of critical hits by 15％.,会心強化・超,クリティカル発生時のダメージボーナスが１５％上昇する
fast-action,397,Fast Action,Fixed chance to shorten wait time after turns by a small amount. The chance is low.,ファストアクション,行動後の待機時間を一定の確率で少しだけ短縮する。発生確率は低め
quick-action,398,Quick Action,Fixed chance to shorten wait time after turns by a small amount. The chance is fairly low.,クイックアクション,行動後の待機時間を一定の確率で少しだけ短縮する。発生確率はやや低め
tireless-legs,399,Tireless Legs,HP and MP recovery rate while in the rear line is increased by a small amount.,疲れ知らずの足,後衛にいる間、ＨＰとＭＰの回復量が少しだけ増加する
scholar-s-mentality,400,Scholar's Mentality,Increases maximum MP by 15.,学者の精神力,最大ＭＰの値が１５上昇する
sage-s-mentality,401,Sage's Mentality,Increases maximum MP by 30.,大賢者の精神力,最大ＭＰの値が３０上昇する
hp-regen-s-2,402,HP Regen-S,Recover a small amount of HP every turn.,ＨＰ再生・弱,行動時にＨＰが少しだけ回復する
hp-regen-m-2,403,HP Regen-M,Recover a fair amount of HP every turn.,ＨＰ再生・中,行動時にＨＰがやや回復する
hp-regen-l-2,404,HP Regen-L,Recover HP every turn.,ＨＰ再生・強,行動時にＨＰが回復する
hp-regen-xl-2,405,HP Regen-XL,Recover a large amount of HP every turn.,ＨＰ再生・超,行動時にＨＰが大きく回復する
critical-s,406,Critical-S,Increases critical hit chance by 10％.,クリティカル・弱,クリティカルの発生確率が１０％上昇する
critical-m,407,Critical-M,Increases critical hit chance by 15％.,クリティカル・中,クリティカルの発生確率が１５％上昇する
critical-l,408,Critical-L,Increases critical hit chance by 20％.,クリティカル・強,クリティカルの発生確率が２０％上昇する
critical-xl,409,Critical-XL,Increases critical hit chance by 25％.,クリティカル・超,クリティカルの発生確率が２５％上昇する
evade-attack-s,410,Evade Attack-S,Increases evasion rate by 3％.,攻撃回避・弱,攻撃の回避率が３％上昇する
evade-attack-m,411,Evade Attack-M,Increases evasion rate by 5％.,攻撃回避・中,攻撃の回避率が５％上昇する
evade-attack-l,412,Evade Attack-L,Increases evasion rate by 7％.,攻撃回避・強,攻撃の回避率が７％上昇する
evade-attack-xl,413,Evade Attack-XL,Increases evasion rate by 10％.,攻撃回避・超,攻撃の回避率が１０％上昇する
accuracy-increase-s,414,Accuracy Increase-S,Increases hit rate by 10％.,命中率上昇・弱,攻撃の命中率が１０％上昇する
accuracy-increase-m,415,Accuracy Increase-M,Increases hit rate by 20％.,命中率上昇・中,攻撃の命中率が２０％上昇する
accuracy-increase-l,416,Accuracy Increase-L,Increases hit rate by 30％.,命中率上昇・強,攻撃の命中率が３０％上昇する
accuracy-increase-xl,417,Accuracy Increase-XL,Increases hit rate by 40％.,命中率上昇・超,攻撃の命中率が４０％上昇する
avoid-ko-xs,418,Avoid KO-XS,Fixed chance when taking damage that would reduce HP to 0 that you will survive with 1 HP. The chance is very low.,戦闘不能回避・微,ダメージを受けてＨＰが０になるとき、一定の確率でＨＰ１で耐えることがある。発生確率は非常に低い
avoid-ko-s,419,Avoid KO-S,Fixed chance when taking damage that would reduce HP to 0 that you will survive with 1 HP. The chance is low.,戦闘不能回避・弱,ダメージを受けてＨＰが０になるとき、一定の確率でＨＰ１で耐えることがある。発生確率は低い
avoid-ko-m,420,Avoid KO-M,Fixed chance when taking damage that would reduce HP to 0 that you will survive with 1 HP. The chance is fairly low.,戦闘不能回避・中,ダメージを受けてＨＰが０になるとき、一定の確率でＨＰ１で耐えることがある。発生確率はやや低い
avoid-ko-l,421,Avoid KO-L,Fixed chance when taking damage that would reduce HP to 0 that you will survive with 1 HP. The chance is moderate.,戦闘不能回避・強,ダメージを受けてＨＰが０になるとき、一定の確率でＨＰ１で耐えることがある。発生確率は中程度
dmg-cut-xs,422,DMG Cut-XS,Reduces damage taken by 3％.,ダメージカット・微,ダメージの値を３％軽減する
dmg-cut-s,423,DMG Cut-S,Reduces damage taken by 5％.,ダメージカット・弱,ダメージの値を５％軽減する
dmg-cut-m,424,DMG Cut-M,Reduces damage taken by 7％.,ダメージカット・中,ダメージの値を７％軽減する
dmg-cut-l,425,DMG Cut-L,Reduces damage taken by 10％.,ダメージカット・強,ダメージの値を１０％軽減する
obliterate-monsters,426,Obliterate Monsters,Removes all enemy symbols from the field upon use. Does not affect powerful enemies.,魔物を消し去る,使用すると、フィールドにいる敵シンボルを全て消し去ることができる。ただし、強敵には効かない
ultimate-life-energy,427,Ultimate Life Energy,Gain ultimate life energy. Increases maximum HP by 50.,究極の生命力,究極の生命力を得る。最大ＨＰが５０上昇する
ultimate-mental-energy,428,Ultimate Mental Energy,Gain ultimate life energy. Increases maximum HP by 50.,究極の精神力,究極の精神力を得る。最大ＭＰが５０上昇する
ultimate-power,429,Ultimate Power,Gain ultimate power. Critical hit damage increases by 20％.,究極の破壊力,究極の破壊力を得る。クリティカル時のダメージボーナスが２０％上昇する
ultimate-movement,430,Ultimate Movement,Gain ultimate movement. Invincible against effect to slow you down.,究極の不動力,究極の不動力を得る。行動順を遅らせる効果を１００％無効化する
ultimate-mp-drain,431,Ultimate MP Drain,Gain ultimate MP drain. 15％ of damage you receive becomes your MP.,究極の反転力,究極の反転力を得る。受けたダメージの１５％をＭＰダメージに転換し、軽減する
ultimate-dexterity,432,Ultimate Dexterity,Gain ultimate dexterity. Wait time after using a skill decreases by 15％.,究極の瞬発力,究極の瞬発力を得る。スキルの行動後の待機時間が１５％短くなる
ultimate-regen,433,Ultimate Regen,Gain ultimate regen. Regen 30 HP every time your turn.,究極の再生力,究極の再生力を得る。行動時にＨＰが３０ずつ回復するようになる
ultimate-critical-hit,434,Ultimate Critical Hit,Gain ultimate critical hit. Chance of critical hit increases by 50％.,究極の会心力,究極の会心力を得る。クリティカルの発生確率が５０％上昇する
ultimate-energy,435,Ultimate Energy,Gain ultimate energy. 15％ of damage you take becomes MP.,究極の転換力,究極の転換力を得る。受けたダメージの１５％がＭＰに還元される
ultimate-attack,436,Ultimate Attack,Gain ultimate attack. Attack increases by 35.,究極の攻撃力,究極の攻撃力を得る。攻撃力が３５上昇する
ultimate-fire-resistance,437,Ultimate Fire Resistance,Gain ultimate fire resistance. Become extremely resistant to fire.,究極の火耐性,究極の火耐性を得る。火超耐性を得る
ultimate-wind-resistance,438,Ultimate Wind Resistance,Gain ultimate wind resistance. Become extremely resistant to wind.,究極の風耐性,究極の風耐性を得る。風超耐性を得る
ultimate-power-up,439,Ultimate Power Up,Gain ultimate power up. Maximum HP and MP increases by 35.,究極の強化力,究極の強化力を得る。最大ＨＰとＭＰが３５上昇する
ultimate-assist,440,Ultimate Assist,Gain ultimate assist. Assist effect increases by 15％.,究極の援護力,究極の援護力を得る。アシスト行動の効果が１５％強化される
ultimate-skill,441,Ultimate Skill,Gain ultimate skill. Skill effect increases by 25％.,究極の補正力,究極の補正力を得る。スキルの威力が２５％上昇する
ultimate-growth,442,Ultimate Growth,Gain ultimate growth. Damage increases by a large amount.,究極の成長力,究極の成長力を得る。ダメージの期待値が大幅に上昇する
ultimate-revive,443,Ultimate Revive,Gain ultimate revive. Automatically revives on your next turn.,究極の復活力,究極の復活力を得る。戦闘不能になった次のターンが回ってきたとき、自動的に復活する能力を得る
ultimate-comeback,444,Ultimate Comeback,Gain ultimate comeback. Your stats increase when battling tough enemies.,究極の逆転力,究極の逆転力を得る。強敵との戦闘時に能力が大きく上昇する
ultimate-explosion,445,Ultimate Explosion,Gain ultimate explosion. During Burst stats increase by 15％.,究極の爆発力,究極の爆発力を得る。バースト中のダメージ補正が１５％上昇する
ultimate-defense,446,Ultimate Defense,Gain ultimate defense. Defense increases by 35.,究極の防御力,究極の防御力を得る。防御力が３５上昇する
ultimate-accuracy,447,Ultimate Accuracy,Gain ultimate accuracy. Accuracy increases by 50％.,究極の命中力,究極の命中力を得る。命中率が５０％上昇する
ultimate-assist-speed,448,Ultimate Assist Speed,Gain ultimate assist speed. Assist gauge refills faster.,究極の回復力,究極の回復力を得る。アシストゲージの回復速度が大きく上昇する
ultimate-resistance,449,Ultimate Resistance,Gain ultimate resistance. Resistance against all ailments.,究極の耐性力,究極の耐性力を得る。全ての状態異常への耐性を得る
ultimate-action,450,Ultimate Action,Gain ultimate action. Increases speed by 35.,究極の行動力,究極の行動力を得る。素早さが３５上昇する
ultimate-toughness,451,Ultimate Toughness,Gain ultimate toughness. 35％ chance of withstanding a KO by 1 HP.,究極の無敵力,究極の無敵力を得る。ダメージを受けて戦闘不能になるとき、３５％の確率でＨＰ１で耐える
ultimate-fastness,452,Ultimate Fastness,Gain ultimate fastness. 30％ of decreasing your wait time by 15％.,究極の短縮力,究極の短縮力を得る。行動時、３０％の確率で行動後の待機時間を１５％短縮する
ultimate-reduction,453,Ultimate Reduction,Gain ultimate reduction. Reduce all damage by 10％.,究極の軽減力,究極の軽減力を得る。全てのダメージを１０％軽減する
ultimate-water-resistance,454,Ultimate Water Resistance,Gain ultimate water resistance. Become extremely resistant to water.,究極の水耐性,究極の水耐性を得る。水超耐性を得る
ultimate-earth-resistance,455,Ultimate Earth Resistance,Gain ultimate earth resistance. Become extremely resistant to earth.,究極の土耐性,究極の土耐性を得る。土超耐性を得る
ultimate-dodge,456,Ultimate Dodge,Gain ultimate dodge. Ability to dodge enemy attacks increase by 15％.,究極の回避力,究極の回避力を得る。回避率が１５％上昇する
ultimate-burst,457,Ultimate Burst,Gain ultimate burst. Burst gauge increase by 75％ every time you attack.,究極の燃焼力,究極の燃焼力を得る。攻撃時のバーストゲージ増加量が７５％増える
ultimate-break,458,Ultimate Break,Gain ultimate break. Break point increases during attack.,究極の気絶力,究極の気絶力を得る。攻撃時のブレイク値が大きく増える
ultimate-evolution,459,Ultimate Evolution,Gain ultimate evolution. Stats increase depending on equipment.,究極の進化力,究極の進化力を得る。装備者のレベルに応じてパラメータが大きく強化される
ultimate-resist-power,460,Ultimate Resist Power,Gain ultimate resist power. Damage you take and damage you inflict change against tough enemies.,究極の対抗力,究極の対抗力を得る。強大な敵との戦闘で、与えるダメージと受けるダメージが増減する
master-s-used-article,461,Master's Used Article,It's totally beat after a lot of use by Wilbell. It doesn't have much of its original power remaining.,師匠のお古,ウィルベルが使い込んでボロボロになっている。本来の力はほとんど残っていないようだ